public abstract class com.ib.client.EClient {
      67: aload_0
      68: aload_2
      69: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      72: goto          92
      75: astore_2
      76: aload_0
      77: iload_1
      78: getstatic     #1155               // Field com/ib/client/EClientErrors.FAIL_SEND_FA_REQUEST:Lcom/ib/client/EClientErrors$CodeMsgPair;
      81: aload_2
      82: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      85: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      88: aload_0
      89: invokevirtual #153                // Method close:()V
      92: return
    Exception table:
       from    to  target type
          45    72    75   Class java/lang/Exception

  public void replaceFA(int, com.ib.client.Types$FADataType, java.lang.String);
    Code:
       0: aload_0
       1: iload_1
       2: aload_2
       3: invokevirtual #1144               // Method com/ib/client/Types$FADataType.id:()I
       6: aload_3
       7: invokevirtual #1158               // Method replaceFA:(IILjava/lang/String;)V
      10: return

  public synchronized void replaceFA(int, int, java.lang.String);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: sipush        177
      19: if_icmplt     45
      22: iload_2
      23: iconst_2
      24: if_icmpne     45
      27: aload_0
      28: iload_1
      29: getstatic     #1152               // Field com/ib/client/EClientErrors.FA_PROFILE_NOT_SUPPORTED:Lcom/ib/client/EClientErrors$CodeMsgPair;
      32: invokevirtual #89                 // Method com/ib/client/EClientErrors$CodeMsgPair.code:()I
      35: getstatic     #1152               // Field com/ib/client/EClientErrors.FA_PROFILE_NOT_SUPPORTED:Lcom/ib/client/EClientErrors$CodeMsgPair;
      38: invokevirtual #94                 // Method com/ib/client/EClientErrors$CodeMsgPair.msg:()Ljava/lang/String;
      41: invokevirtual #407                // Method error:(IILjava/lang/String;)V
      44: return
      45: aload_0
      46: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      49: astore        4
      51: aload_0
      52: aload         4
      54: bipush        19
      56: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      59: aload         4
      61: iconst_1
      62: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      65: aload         4
      67: iload_2
      68: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      71: aload         4
      73: aload_3
      74: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
      77: aload_0
      78: getfield      #30                 // Field m_serverVersion:I
      81: sipush        157
      84: if_icmplt     93
      87: aload         4
      89: iload_1
      90: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      93: aload_0
      94: aload         4
      96: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      99: goto          141
     102: astore        4
     104: aload_0
     105: iload_1
     106: aload         4
     108: invokevirtual #136                // Method com/ib/client/EClientException.error:()Lcom/ib/client/EClientErrors$CodeMsgPair;
     111: aload         4
     113: invokevirtual #139                // Method com/ib/client/EClientException.text:()Ljava/lang/String;
     116: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     119: goto          141
     122: astore        4
     124: aload_0
     125: iload_1
     126: getstatic     #1161               // Field com/ib/client/EClientErrors.FAIL_SEND_FA_REPLACE:Lcom/ib/client/EClientErrors$CodeMsgPair;
     129: aload         4
     131: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
     134: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     137: aload_0
     138: invokevirtual #153                // Method close:()V
     141: return
    Exception table:
       from    to  target type
          45    99   102   Class com/ib/client/EClientException
          45    99   122   Class java/lang/Exception

  public synchronized void reqCurrentTime();
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: bipush        33
      18: if_icmpge     33
      21: aload_0
      22: iconst_m1
      23: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      26: ldc_w         #1164               // String   It does not support current time requests.
      29: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      32: return
      33: aload_0
      34: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      37: astore_1
      38: aload_0
      39: aload_1
      40: bipush        49
      42: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      45: aload_1
      46: iconst_1
      47: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      50: aload_0
      51: aload_1
      52: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      55: goto          75
      58: astore_1
      59: aload_0
      60: iconst_m1
      61: getstatic     #1166               // Field com/ib/client/EClientErrors.FAIL_SEND_REQCURRTIME:Lcom/ib/client/EClientErrors$CodeMsgPair;
      64: aload_1
      65: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      68: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      71: aload_0
      72: invokevirtual #153                // Method close:()V
      75: return
    Exception table:
       from    to  target type
          33    55    58   Class java/lang/Exception

  public synchronized void reqFundamentalData(int, com.ib.client.Contract, java.lang.String, java.util.List<com.ib.client.TagValue>);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: bipush        40
      18: if_icmpge     33
      21: aload_0
      22: iload_1
      23: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      26: ldc_w         #1169               // String   It does not support fundamental data requests.
      29: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      32: return
      33: aload_0
      34: getfield      #30                 // Field m_serverVersion:I
      37: bipush        68
      39: if_icmpge     61
      42: aload_2
      43: invokevirtual #268                // Method com/ib/client/Contract.conid:()I
      46: ifle          61
      49: aload_0
      50: iload_1
      51: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      54: ldc_w         #1171               // String   It does not support conId parameter in reqFundamentalData.
      57: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      60: return
      61: aload_0
      62: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      65: astore        5
      67: aload_0
      68: aload         5
      70: bipush        52
      72: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      75: aload         5
      77: iconst_2
      78: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      81: aload         5
      83: iload_1
      84: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      87: aload_0
      88: getfield      #30                 // Field m_serverVersion:I
      91: bipush        68
      93: if_icmplt     105
      96: aload         5
      98: aload_2
      99: invokevirtual #268                // Method com/ib/client/Contract.conid:()I
     102: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     105: aload         5
     107: aload_2
     108: invokevirtual #278                // Method com/ib/client/Contract.symbol:()Ljava/lang/String;
     111: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     114: aload         5
     116: aload_2
     117: invokevirtual #281                // Method com/ib/client/Contract.getSecType:()Ljava/lang/String;
     120: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     123: aload         5
     125: aload_2
     126: invokevirtual #296                // Method com/ib/client/Contract.exchange:()Ljava/lang/String;
     129: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     132: aload         5
     134: aload_2
     135: invokevirtual #299                // Method com/ib/client/Contract.primaryExch:()Ljava/lang/String;
     138: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     141: aload         5
     143: aload_2
     144: invokevirtual #302                // Method com/ib/client/Contract.currency:()Ljava/lang/String;
     147: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     150: aload         5
     152: aload_2
     153: invokevirtual #305                // Method com/ib/client/Contract.localSymbol:()Ljava/lang/String;
