class com.ib.client.EDecoder implements java.io.ObjectInput {
     437: invokevirtual #1399               // Method com/ib/client/EOrderDecoder.readIncludeOvernight:()V
     440: aload         5
     442: invokevirtual #1402               // Method com/ib/client/EOrderDecoder.readCMETaggingFields:()V
     445: aload         5
     447: invokevirtual #1405               // Method com/ib/client/EOrderDecoder.readSubmitter:()V
     450: aload         5
     452: sipush        199
     455: invokevirtual #1408               // Method com/ib/client/EOrderDecoder.readImbalanceOnly:(I)V
     458: aload_0
     459: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
     462: aload_3
     463: invokevirtual #1411               // Method com/ib/client/Order.orderId:()I
     466: aload_2
     467: aload_3
     468: aload         4
     470: invokeinterface #1165,  5         // InterfaceMethod com/ib/client/EWrapper.openOrder:(ILcom/ib/client/Contract;Lcom/ib/client/Order;Lcom/ib/client/OrderState;)V
     475: return

  private void processErrorMsgProtoBuf() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #686                // Method readByteArray:()[B
       4: astore_1
       5: aload_1
       6: invokestatic  #1413               // Method com/ib/client/protobuf/ErrorMessageProto$ErrorMessage.parseFrom:([B)Lcom/ib/client/protobuf/ErrorMessageProto$ErrorMessage;
       9: astore_2
      10: aload_0
      11: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      14: aload_2
      15: invokeinterface #1418,  2         // InterfaceMethod com/ib/client/EWrapper.errorProtoBuf:(Lcom/ib/client/protobuf/ErrorMessageProto$ErrorMessage;)V
      20: aload_2
      21: invokevirtual #1422               // Method com/ib/client/protobuf/ErrorMessageProto$ErrorMessage.hasId:()Z
      24: ifeq          34
      27: aload_2
      28: invokevirtual #1425               // Method com/ib/client/protobuf/ErrorMessageProto$ErrorMessage.getId:()I
      31: goto          35
      34: iconst_0
      35: istore_3
      36: aload_2
      37: invokevirtual #1428               // Method com/ib/client/protobuf/ErrorMessageProto$ErrorMessage.hasErrorCode:()Z
      40: ifeq          50
      43: aload_2
      44: invokevirtual #1431               // Method com/ib/client/protobuf/ErrorMessageProto$ErrorMessage.getErrorCode:()I
      47: goto          51
      50: iconst_0
      51: istore        4
      53: aload_2
      54: invokevirtual #1434               // Method com/ib/client/protobuf/ErrorMessageProto$ErrorMessage.hasErrorMsg:()Z
      57: ifeq          67
      60: aload_2
      61: invokevirtual #1437               // Method com/ib/client/protobuf/ErrorMessageProto$ErrorMessage.getErrorMsg:()Ljava/lang/String;
      64: goto          70
      67: ldc_w         #538                // String
      70: astore        5
      72: aload_2
      73: invokevirtual #1440               // Method com/ib/client/protobuf/ErrorMessageProto$ErrorMessage.hasAdvancedOrderRejectJson:()Z
      76: ifeq          86
      79: aload_2
      80: invokevirtual #1443               // Method com/ib/client/protobuf/ErrorMessageProto$ErrorMessage.getAdvancedOrderRejectJson:()Ljava/lang/String;
      83: goto          89
      86: ldc_w         #538                // String
      89: astore        6
      91: aload_2
      92: invokevirtual #1446               // Method com/ib/client/protobuf/ErrorMessageProto$ErrorMessage.hasErrorTime:()Z
      95: ifeq          105
      98: aload_2
      99: invokevirtual #1449               // Method com/ib/client/protobuf/ErrorMessageProto$ErrorMessage.getErrorTime:()J
     102: goto          106
     105: lconst_0
     106: lstore        7
     108: aload_0
     109: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
     112: iload_3
     113: lload         7
     115: iload         4
     117: aload         5
     119: aload         6
     121: invokeinterface #117,  7          // InterfaceMethod com/ib/client/EWrapper.error:(IJILjava/lang/String;Ljava/lang/String;)V
     126: return

  private void processErrorMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: getfield      #16                 // Field m_serverVersion:I
       4: sipush        194
       7: if_icmpge     15
      10: aload_0
      11: invokevirtual #24                 // Method readInt:()I
      14: pop
      15: aload_0
      16: invokevirtual #24                 // Method readInt:()I
      19: istore_1
      20: aload_0
      21: invokevirtual #24                 // Method readInt:()I
      24: istore_2
      25: aload_0
      26: getfield      #16                 // Field m_serverVersion:I
      29: sipush        153
      32: if_icmplt     45
      35: aload_0
      36: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      39: invokestatic  #1007               // Method decodeUnicodeEscapedString:(Ljava/lang/String;)Ljava/lang/String;
      42: goto          49
      45: aload_0
      46: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      49: astore_3
      50: aconst_null
      51: astore        4
      53: aload_0
      54: getfield      #16                 // Field m_serverVersion:I
      57: sipush        166
      60: if_icmplt     72
      63: aload_0
      64: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      67: invokestatic  #1007               // Method decodeUnicodeEscapedString:(Ljava/lang/String;)Ljava/lang/String;
      70: astore        4
      72: lconst_0
      73: lstore        5
      75: aload_0
      76: getfield      #16                 // Field m_serverVersion:I
      79: sipush        194
      82: if_icmplt     91
      85: aload_0
      86: invokevirtual #379                // Method readLong:()J
      89: lstore        5
      91: aload_0
      92: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      95: iload_1
      96: lload         5
      98: iload_2
      99: aload_3
     100: aload         4
     102: invokeinterface #117,  7          // InterfaceMethod com/ib/client/EWrapper.error:(IJILjava/lang/String;Ljava/lang/String;)V
     107: return

  private void processAcctUpdateTimeMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: pop
       5: aload_0
       6: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
       9: astore_1
      10: aload_0
      11: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      14: aload_1
      15: invokeinterface #1452,  2         // InterfaceMethod com/ib/client/EWrapper.updateAccountTime:(Ljava/lang/String;)V
      20: return

  private void processPortfolioValueMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: istore_1
       5: new           #553                // class com/ib/client/Contract
       8: dup
       9: invokespecial #555                // Method com/ib/client/Contract."<init>":()V
      12: astore_2
      13: iload_1
      14: bipush        6
      16: if_icmplt     27
      19: aload_2
      20: aload_0
      21: invokevirtual #24                 // Method readInt:()I
      24: invokevirtual #556                // Method com/ib/client/Contract.conid:(I)V
      27: aload_2
      28: aload_0
      29: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      32: invokevirtual #559                // Method com/ib/client/Contract.symbol:(Ljava/lang/String;)V
      35: aload_2
      36: aload_0
      37: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      40: invokevirtual #562                // Method com/ib/client/Contract.secType:(Ljava/lang/String;)V
      43: aload_2
      44: aload_0
      45: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      48: invokevirtual #802                // Method com/ib/client/Contract.lastTradeDateOrContractMonth:(Ljava/lang/String;)V
      51: aload_2
      52: aload_0
      53: invokevirtual #401                // Method readDouble:()D
      56: invokevirtual #805                // Method com/ib/client/Contract.strike:(D)V
      59: aload_2
      60: aload_0
      61: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      64: invokevirtual #808                // Method com/ib/client/Contract.right:(Ljava/lang/String;)V
      67: iload_1
      68: bipush        7
      70: if_icmplt     89
      73: aload_2
      74: aload_0
      75: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      78: invokevirtual #811                // Method com/ib/client/Contract.multiplier:(Ljava/lang/String;)V
      81: aload_2
      82: aload_0
      83: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      86: invokevirtual #565                // Method com/ib/client/Contract.primaryExch:(Ljava/lang/String;)V
      89: aload_2
      90: aload_0
      91: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      94: invokevirtual #568                // Method com/ib/client/Contract.currency:(Ljava/lang/String;)V
      97: iload_1
      98: iconst_2
      99: if_icmplt     110
     102: aload_2
     103: aload_0
     104: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
     107: invokevirtual #817                // Method com/ib/client/Contract.localSymbol:(Ljava/lang/String;)V
     110: iload_1
     111: bipush        8
     113: if_icmplt     124
     116: aload_2
